name,uidzz,Brand,Family,Model,shape,Diameter,ShankDiameter,CuttingEdgeHeight,LengthTotal,LengthType,Flutes,"FluteShape (spiral, straight, up/downcut, anti/clockwise..)",TipShape,material,Cuts Material,Notes,Order#,Date,Order-Line#,Desc,,Qty,Cost/ea,,,qty on hand,LOCATION,stk_note,,,Diameter[DC],DC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000223,,"V cutting? 20Deg, 0.1mm tip",3.175�߾��� ƽ�׼⵶ ���Ե�̻�� ��̵��� ��ľʵľ��̵� - ��һ��� �д���� ���u����� ѹ��f PVC,,,,,Mill,122,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000224,,"V cutting? 20Deg, 0.2mm tip",3.175�߾��� ƽ�׼⵶ ���Ե�̻�� ��̵��� ��ľʵľ��̵� - ��һ��� �д���� ���u����� ѹ��f PVC,,,,,Mill,122,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000225,,"V cutting? 45Deg, 0.2mm tip",3.175�߾��� ƽ�׼⵶ ���Ե�̻�� ��̵��� ��ľʵľ��̵� - ��һ��� �д���� ���u����� ѹ��f PVC,,,,,Mill,122,,,,,,,,,,,,,,,,,,,,,
,,,,,,10000226,,"V cutting? 60Deg, 0.2mm tip",3.175�߾��� ƽ�׼⵶ ���Ե�̻�� ��̵��� ��ľʵľ��̵� - ��һ��� �д���� ���u����� ѹ��f PVC,,,,,Mill,122,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts03_d> = 6.0,    // shank & ALSO slot cutter diameter,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts03_d2> = 3.0,   // reduced shank **VERIFY** ... & all dimensions!!,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts03_t> = 0.3,    // slot thickness,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"#<ts03_L2> = 8.0;   // reduced shank length PLUS slope, EXCLUDES slope back to full shank dia.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts03_flutes> = 4, // number flutes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,// #255-2 6x1.0 T slot cutter,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,// 五星数控刀具 ,https://wx138.taobao.com/?spm=2013.1.1000126.2.57494ecaFMvZMu,https://item.taobao.com/item.htm?spm=a1z10.3-c.w4002-4898913874.13.5c1313192CwDji&id=548211119140,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts10_L> = 50,     // total length,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts10_d> = 6.0,    // shank & ALSO slot cutter diameter,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts10_d2> = 3.0,   // reduced shank **VERIFY** ... & all dimensions!!,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,                    // so MAX undercut < (6-3)/2 ie < 1.5mm,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts10_t> = 1.0,    // slot thickness,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"#<ts10_L2> = 8.0;   // reduced shank length PLUS slope, EXCLUDES slope back to full shank dia.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<ts10_flutes> = 4, // number flutes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,// #256-1 60 degree dovetail 6mm shank,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,// 上海上刃小丽0001 ,https://shop59039228.taobao.com/?spm=2013.1.1000126.3.15c95807ZOFtA2,https://item.taobao.com/item.htm?spm=a230r.1.14.185.45fe678dmmFfYP&id=35772408093&ns=1&abbucket=5#detail,,link,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_d> = 6.0,    // shank AND dovetail diameter,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_d2> = 2.4,   // reduced shank **VERIFY** ... & all dimensions!!,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,                    // so MAX undercut < (6-2.4)/2 ie < 1.8mm,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_angle> = 60, ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_L> = 60,     // total length,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_L1> = 3.0,   // sloped length of dovetail side,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_L2> = 5.6,   // reduced shank length (PLUS slope back to full shank dia - seems odd but diag showed!),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,#<dv60_flutes> = 4, // number flutes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,//------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,https://www.ebay.com.au/itm/AU-15-Blades-Roland-GCC-LiYu-HX-YH-RJ-HF-Blade-Vinyl-Cutter-/172134360653?var=&hash=item6da82318d9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Color: 30 ° yellow cap, 45 ° red cap, 60 ° blue cap.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"The 30 degree blades are good for weeding large fonts, thick materials (about 1mm) eg: refelctive materials, masking",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,The 45 degree blades are good general purpose blades that do a very good job cutting both large and small letters/shapes in vinyl,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,The 60 degree blades are the best at cutting large letters and shapes great with reflective vinyl and magnet material,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Work with Roland, ArtSign Cutting Plotters, also Seiki, Allen DataGraph, Graphityp, Vinyl Express, Master Vinyl Cutter and More.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Blade Features:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Blades Diameter:2mm,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Length:23mm±1 offset :0.25mm,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Blade  Holder Diameter: 12mm,,,,,,,,,,,,,,,,,,,,,
